GID_0,Outcome,Cause,Pollutant,HSBC_central,HSBC_high,HSBC_low
TKM,deaths,ischaemic heart disease,PM25,0.931076369,1.245771794,0.676096123
TKM,deaths,lower respiratory infections,PM25,0.038620287,0.081899584,0.01277458
TKM,deaths,lower respiratory infections in children,PM25,0.050148272,0.078298949,0.031500936
TKM,deaths,lung cancer,PM25,0.034310593,0.064919765,0.014726383
TKM,deaths,stroke,PM25,0.411499528,0.799482689,0.149828327
TKM,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,1.010452088,1.356592316,0.661592397
TKM,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,0.804621602,1.183889865,0.420883674
TKM,preterm births,preterm births,PM25,1.725876375,1.832786417,0.835516903
TKM,work absence (sick leave days),work absence (sick leave days),PM25,833.2310678,956.8028398,708.8289573
TKM,years lived with disability,chronic obstructive pulmonary disease,PM25,0.20043693,0.404175444,0.066559706
TKM,years lived with disability,diabetes,PM25,0.140834838,0.273514052,0.051882519
TKM,years lived with disability,stroke,PM25,1.015210412,2.03452819,0.334812777
ARE,deaths,total,Total,0.69727621,1.084499191,0.422626445
TLS,deaths,chronic obstructive pulmonary disease,PM25,0.137974168,0.296523338,0.043442659
TLS,deaths,diabetes,PM25,0.17905521,0.360160445,0.016292796
TLS,deaths,ischaemic heart disease,PM25,1.150813789,1.660342124,0.716959171
TLS,deaths,lower respiratory infections,PM25,0.221206669,0.467262336,0.069098954
TLS,deaths,lower respiratory infections in children,PM25,0.080901862,0.340759891,0.009812886
TLS,deaths,lung cancer,PM25,0.068809096,0.142615421,0.024122831
TLS,deaths,stroke,PM25,0.278761726,0.579207288,0.091970093
TLS,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,0.109627749,0.147182004,0.071778551
TLS,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,0.20710526,0.30472748,0.108332965
TLS,preterm births,preterm births,PM25,0,0,0
TLS,work absence (sick leave days),work absence (sick leave days),PM25,571.7226821,656.5075018,486.3670754
TLS,years lived with disability,chronic obstructive pulmonary disease,PM25,0.716909534,1.344069397,0.257964617
TLS,years lived with disability,diabetes,PM25,3.752074485,7.932768755,0.33009276
TLS,years lived with disability,stroke,PM25,0.837064678,1.665842811,0.276472231
OMN,deaths,total,Total,0.388337662,0.511417555,0.285098109
TWN,deaths,chronic obstructive pulmonary disease,PM25,6.105010752,12.24923521,2.13675502
TWN,deaths,diabetes,PM25,4.997125313,9.338111012,1.088870645
TWN,deaths,ischaemic heart disease,PM25,12.56311793,17.30994702,8.832228204
TWN,deaths,lower respiratory infections,PM25,25.64567613,50.15991099,9.249794691
TWN,deaths,lower respiratory infections in children,PM25,0.025107578,0.038360035,0.014937507
TWN,deaths,lung cancer,PM25,9.864147971,18.13566675,4.385610438
TWN,deaths,stroke,PM25,7.768965012,15.35560763,2.723262789
TWN,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,30.09246355,40.39984095,19.7035432
TWN,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,11.70512732,17.22178854,6.122999788
TWN,preterm births,preterm births,PM25,9.427460495,10.01116955,4.565000911
TWN,work absence (sick leave days),work absence (sick leave days),PM25,35276.75302,40507.48944,30010.61864
TWN,years lived with disability,chronic obstructive pulmonary disease,PM25,25.48408776,48.04179569,9.166434416
TWN,years lived with disability,diabetes,PM25,82.97573428,173.3558269,15.83268868
TWN,years lived with disability,stroke,PM25,53.98621401,107.9347449,17.88552902
AUS,deaths,total,Total,0.111163984,0.135623834,0.087959408
TZA,deaths,chronic obstructive pulmonary disease,PM25,0.488755934,1.002346748,0.160265948
TZA,deaths,diabetes,PM25,1.331652095,2.25168904,0.376174642
TZA,deaths,ischaemic heart disease,PM25,2.941237255,4.440206188,1.788227624
TZA,deaths,lower respiratory infections,PM25,4.152103645,8.293670312,1.455144791
TZA,deaths,lower respiratory infections in children,PM25,2.160219655,3.600042748,1.0635549
TZA,deaths,lung cancer,PM25,0.289567991,0.654138024,0.103907518
TZA,deaths,stroke,PM25,1.9379856,3.941064192,0.662904725
TZA,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,7.256070638,9.741709284,4.750903901
TZA,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,15.32354395,22.54648717,8.015480384
TZA,preterm births,preterm births,PM25,39.86363298,42.33302397,19.29836017
TZA,work absence (sick leave days),work absence (sick leave days),PM25,11548.20278,13260.84948,9824.047528
TZA,years lived with disability,chronic obstructive pulmonary disease,PM25,4.719883734,8.873071777,1.698572146
TZA,years lived with disability,diabetes,PM25,13.05586861,23.96460291,3.252189731
TZA,years lived with disability,stroke,PM25,4.848110383,9.708118032,1.61125465
QAT,deaths,total,Total,0.076144636,0.114723775,0.048032581
UZB,deaths,chronic obstructive pulmonary disease,PM25,0.22474221,0.536435281,0.076953374
UZB,deaths,diabetes,PM25,0.073474907,0.127966256,0.032320919
UZB,deaths,ischaemic heart disease,PM25,8.739388607,11.01713979,6.792475709
UZB,deaths,lower respiratory infections,PM25,0.534284037,1.08253138,0.184482477
UZB,deaths,lower respiratory infections in children,PM25,0.518603743,0.804310888,0.349412994
UZB,deaths,lung cancer,PM25,0.333044009,0.599832554,0.149902777
UZB,deaths,stroke,PM25,2.678034795,5.061557228,1.012389692
UZB,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,6.85798717,9.207232894,4.490271742
UZB,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,3.713161082,5.463383179,1.94229837
UZB,preterm births,preterm births,PM25,16.89412304,17.94058209,8.178845583
UZB,work absence (sick leave days),work absence (sick leave days),PM25,9155.403731,10513.16553,7788.512167
UZB,years lived with disability,chronic obstructive pulmonary disease,PM25,1.860309477,3.724103174,0.619034149
UZB,years lived with disability,diabetes,PM25,1.182190884,2.416597737,0.425143355
UZB,years lived with disability,stroke,PM25,7.289636306,14.793547,2.373108849
SAU,deaths,total,Total,0.072913469,0.10467818,0.047918337
VNM,deaths,chronic obstructive pulmonary disease,PM25,48.3130355,102.2982559,8.190168325
VNM,deaths,diabetes,PM25,23.64525853,45.49812933,4.852067895
VNM,deaths,ischaemic heart disease,PM25,142.6708991,200.8077465,96.11628095
VNM,deaths,lower respiratory infections,PM25,79.78327435,164.1641117,27.39660451
VNM,deaths,lower respiratory infections in children,PM25,3.709181063,5.747015914,2.22827891
VNM,deaths,lung cancer,PM25,49.74521181,96.61515906,20.3540378
VNM,deaths,stroke,PM25,190.9958524,365.5630177,68.84395435
VNM,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,249.9742158,335.5836651,163.6809905
VNM,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,164.4787063,241.9844262,86.04436776
VNM,preterm births,preterm births,PM25,273.5938151,290.5213956,132.5270176
VNM,work absence (sick leave days),work absence (sick leave days),PM25,446889.6692,513136.9853,380189.8088
VNM,years lived with disability,chronic obstructive pulmonary disease,PM25,347.8785391,651.0388317,125.975173
VNM,years lived with disability,diabetes,PM25,330.988384,692.700588,60.61682234
VNM,years lived with disability,stroke,PM25,496.8319238,999.5607787,164.8886334
BHR,deaths,total,Total,0.052289376,0.07456869,0.035065769
YEM,deaths,chronic obstructive pulmonary disease,PM25,2.25E-06,4.96E-06,6.95E-07
YEM,deaths,diabetes,PM25,3.92E-08,1.50E-07,0
YEM,deaths,ischaemic heart disease,PM25,3.01E-05,4.37E-05,2.06E-05
YEM,deaths,lower respiratory infections,PM25,2.45E-06,5.91E-06,6.78E-07
YEM,deaths,lower respiratory infections in children,PM25,1.42E-06,2.81E-06,5.56E-07
YEM,deaths,lung cancer,PM25,1.12E-06,2.59E-06,3.85E-07
YEM,deaths,stroke,PM25,9.66E-06,2.04E-05,3.18E-06
YEM,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,6.64E-05,8.91E-05,4.34E-05
YEM,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,1.01E-04,1.49E-04,5.31E-05
YEM,preterm births,preterm births,PM25,1.86E-04,1.98E-04,9.02E-05
YEM,work absence (sick leave days),work absence (sick leave days),PM25,0.040536517,0.046548373,0.034484296
YEM,years lived with disability,chronic obstructive pulmonary disease,PM25,1.77E-05,3.36E-05,6.28E-06
YEM,years lived with disability,diabetes,PM25,1.34E-06,4.86E-06,0
YEM,years lived with disability,stroke,PM25,2.87E-05,5.77E-05,9.56E-06
YEM,deaths,total,Total,4.53E-05,6.91E-05,2.97E-05
ZAF,deaths,chronic obstructive pulmonary disease,PM25,13.41196566,23.74627678,5.379417377
ZAF,deaths,diabetes,PM25,17.40920878,26.77771398,4.896894317
ZAF,deaths,ischaemic heart disease,PM25,40.91723798,50.27415406,31.89028861
ZAF,deaths,lower respiratory infections,PM25,60.90329865,108.1256828,24.14092731
ZAF,deaths,lower respiratory infections in children,PM25,4.058011462,6.566453478,2.413022663
ZAF,deaths,lung cancer,PM25,11.60976164,19.41754684,5.78838979
ZAF,deaths,stroke,PM25,28.51042211,48.33151963,11.7612812
ZAF,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,245.5268909,329.6206199,160.7652975
ZAF,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,275.8143194,405.7972049,144.2829115
ZAF,preterm births,preterm births,PM25,244.3584389,259.4838581,118.3402681
ZAF,work absence (sick leave days),work absence (sick leave days),PM25,124136.0754,142540.7038,105606.3977
ZAF,years lived with disability,chronic obstructive pulmonary disease,PM25,139.2534317,257.1636739,51.17897964
ZAF,years lived with disability,diabetes,PM25,161.8844859,305.4277052,35.16206714
ZAF,years lived with disability,stroke,PM25,99.0812787,200.8152941,32.75218897
MNP,deaths,total,Total,0,0,0
ZMB,deaths,chronic obstructive pulmonary disease,PM25,0.880202969,1.83832796,0.283086625
ZMB,deaths,diabetes,PM25,0.535987442,1.515081302,0.063491428
ZMB,deaths,ischaemic heart disease,PM25,3.687945895,5.554213463,2.351648999
ZMB,deaths,lower respiratory infections,PM25,7.253333082,14.95522068,2.447104394
ZMB,deaths,lower respiratory infections in children,PM25,2.069187226,3.18887936,1.223990881
ZMB,deaths,lung cancer,PM25,0.500328204,1.048456537,0.185675774
ZMB,deaths,stroke,PM25,4.508937854,9.021936054,1.573099893
ZMB,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,15.17082685,20.36741822,9.933241253
ZMB,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,30.3573873,44.66565425,15.87980667
ZMB,preterm births,preterm births,PM25,71.96278261,76.41919458,34.84314471
ZMB,work absence (sick leave days),work absence (sick leave days),PM25,20178.16143,23170.35497,17165.77968
ZMB,years lived with disability,chronic obstructive pulmonary disease,PM25,8.718513547,16.25274842,3.148921275
ZMB,years lived with disability,diabetes,PM25,5.889768655,17.79149097,0.619146417
ZMB,years lived with disability,stroke,PM25,8.491297947,17.01786518,2.826327792
PLW,deaths,total,Total,0,0,0
ZWE,deaths,chronic obstructive pulmonary disease,PM25,1.420300369,3.170536534,0.399481249
ZWE,deaths,diabetes,PM25,2.975169454,6.258024768,0.711312483
ZWE,deaths,ischaemic heart disease,PM25,13.43233472,19.21280977,9.032623953
ZWE,deaths,lower respiratory infections,PM25,25.06884982,52.27422651,7.857139095
ZWE,deaths,lower respiratory infections in children,PM25,5.323195385,7.921733768,2.987456197
ZWE,deaths,lung cancer,PM25,1.353337401,2.604177438,0.552170829
ZWE,deaths,stroke,PM25,5.003378968,10.71135626,1.692563295
ZWE,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,28.32901129,38.03221996,18.54896455
ZWE,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,59.40990464,87.40947166,31.07774203
ZWE,preterm births,preterm births,PM25,89.35804963,94.89012069,43.27160088
ZWE,work absence (sick leave days),work absence (sick leave days),PM25,33939.59533,38971.957,28873.15082
ZWE,years lived with disability,chronic obstructive pulmonary disease,PM25,21.4956366,40.03746847,7.808756489
ZWE,years lived with disability,diabetes,PM25,36.56955398,81.71730346,8.051595487
ZWE,years lived with disability,stroke,PM25,14.44314873,28.88945081,4.812774792
