"scenario","region_id","pollutant","pop","estimate","number","cause","outcome","double_counted","age_group","region_name","iso3","version","epi_version","pop_year","rr_sources","ref"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-680.43105777872,"LRI.child","Deaths.child",FALSE,"0-4","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-89429.9445518587,"COPD","YLLs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-22391.8265071096,"COPD","YLDs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-4668.6321000277,"COPD","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-27313.1181737761,"Diabetes","YLDs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-1390.85429211679,"Diabetes","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-9196.16784936407,"LC","YLLs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-348.249551401437,"LC","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-14096.9286696964,"Dementia","YLLs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-6135.0796719838,"Dementia","YLDs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-969.314253768928,"Dementia","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-180046.633261862,"IHD","YLLs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-7525.42691021288,"IHD","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-20686.4992372731,"LRI","YLLs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-1025.61587038176,"LRI","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-195806.968026495,"Stroke","YLLs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-10437.4433623922,"Stroke","YLDs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-9390.05537833326,"Stroke","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-30724.4136085091,"Asthma.0to17","AsthmaERV",FALSE,"0-18","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-35657.0009943683,"Asthma.18to99","AsthmaERV",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-88792.0402152374,"PTB","PTB",FALSE,"Newborn","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-72400.8491691844,"LBW","LBW",FALSE,"Newborn","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-25722833.5366819,"Absences","Absences",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-21582.0617263305,"LRI.child","YLLs",FALSE,"0-4","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-241.602509147805,"LRI.child","Deaths.child",FALSE,"0-4","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-60197.2414169522,"COPD","YLLs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-15298.8885005981,"COPD","YLDs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-3217.62005891304,"COPD","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-11684.6701355122,"Diabetes","YLDs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-721.033600881877,"Diabetes","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-4609.54197064346,"LC","YLLs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-174.970286213233,"LC","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-865.664784043653,"Dementia","YLLs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-1112.38473041989,"Dementia","YLDs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-60.5829659748762,"Dementia","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-106624.579045185,"IHD","YLLs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-4551.77313761105,"IHD","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-7428.63767495343,"LRI","YLLs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-372.608248007174,"LRI","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-100020.901546296,"Stroke","YLLs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-4762.87877657987,"Stroke","YLDs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-4921.04350035977,"Stroke","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-15559.9995069617,"Asthma.0to17","AsthmaERV",FALSE,"0-18","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-22848.4439393242,"Asthma.18to99","AsthmaERV",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-35163.0880751674,"PTB","PTB",FALSE,"Newborn","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-18479.4403026619,"LBW","LBW",FALSE,"Newborn","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"low",-21428001.0522958,"Absences","Absences",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-108452.119283855,"LRI.child","YLLs",FALSE,"0-4","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-1213.67041522913,"LRI.child","Deaths.child",FALSE,"0-4","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-129287.485589002,"COPD","YLLs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-30044.1450054489,"COPD","YLDs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-6697.40103209855,"COPD","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-49736.7595298823,"Diabetes","YLDs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-2161.96510078222,"Diabetes","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-16680.9593860962,"LC","YLLs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-615.487972818799,"LC","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-56745.6038471403,"Dementia","YLLs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-11641.0350214161,"Dementia","YLDs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-3866.95762591253,"Dementia","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-267504.685039267,"IHD","YLLs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-11009.1331605171,"IHD","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-36955.1984115657,"LRI","YLLs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-1825.32816881692,"LRI","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-309381.387978397,"Stroke","YLLs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-17073.7107423287,"Stroke","YLDs",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-14709.269335544,"Stroke","Deaths",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-46690.4268177806,"Asthma.0to17","AsthmaERV",FALSE,"0-18","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-48913.9470912429,"Asthma.18to99","AsthmaERV",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-96666.6147685029,"PTB","PTB",FALSE,"Newborn","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-156712.568167687,"LBW","LBW",FALSE,"Newborn","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"high",-30163804.2453768,"Absences","Absences",FALSE,"25+","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-50930.2056440799,"LRI.child","YLLs",FALSE,"0-4","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-569.985835968881,"LRI.child","Deaths.child",FALSE,"0-4","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-74913.9844857265,"COPD","YLLs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-18757.2624803313,"COPD","YLDs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-3910.83584434327,"COPD","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-22879.7470621327,"Diabetes","YLDs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-1165.09562187107,"Diabetes","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-7703.47761085665,"LC","YLLs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-291.722885679752,"LC","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-11808.7638424693,"Dementia","YLLs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-5139.25470566714,"Dementia","YLDs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-811.978508233682,"Dementia","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-150822.084912118,"IHD","YLLs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-6303.92557688821,"IHD","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-17328.7380495516,"LRI","YLLs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-859.141440678639,"LRI","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-164024.256510952,"Stroke","YLLs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-8743.27356501373,"Stroke","YLDs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-7865.89398503617,"Stroke","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-25737.3327908777,"Asthma.0to17","AsthmaERV",FALSE,"0-18","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-29869.2796097028,"Asthma.18to99","AsthmaERV",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-74379.622580253,"PTB","PTB",FALSE,"Newborn","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-60648.9931151475,"LBW","LBW",FALSE,"Newborn","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"central",-21547591.9408465,"Absences","Absences",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-18078.9359250779,"LRI.child","YLLs",FALSE,"0-4","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-202.386423392176,"LRI.child","Deaths.child",FALSE,"0-4","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-50426.2328707812,"COPD","YLLs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-12815.6257003834,"COPD","YLDs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-2695.34707174727,"COPD","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-9788.05479125635,"Diabetes","YLDs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-603.997914354414,"Diabetes","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-3861.3370208996,"LC","YLLs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-146.569713003013,"LC","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-725.153062843285,"Dementia","YLLs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-931.826278708146,"Dementia","YLDs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-50.7493479492134,"Dementia","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-89317.6452296278,"IHD","YLLs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-3812.94502554242,"IHD","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-6222.84683637302,"LRI","YLLs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-312.12776269001,"LRI","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-83785.8538796552,"Stroke","YLLs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-3989.78472550879,"Stroke","YLDs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-4122.27669699343,"Stroke","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-13034.3540690279,"Asthma.0to17","AsthmaERV",FALSE,"0-18","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-19139.7633462803,"Asthma.18to99","AsthmaERV",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-29455.5369315449,"PTB","PTB",FALSE,"Newborn","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-15479.9213068477,"LBW","LBW",FALSE,"Newborn","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"low",-17949881.8481433,"Absences","Absences",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-90848.5454417735,"LRI.child","YLLs",FALSE,"0-4","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-1016.671620595,"LRI.child","Deaths.child",FALSE,"0-4","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-108301.986970336,"COPD","YLLs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-25167.4830405379,"COPD","YLDs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-5610.30200261819,"COPD","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-41663.660314933,"Diabetes","YLDs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-1811.0423844081,"Diabetes","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-13973.3636078953,"LC","YLLs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-515.584088505849,"LC","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-47534.8532031437,"Dementia","YLLs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-9751.50237833898,"Dementia","YLDs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-3239.28640508762,"Dementia","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-224084.247455511,"IHD","YLLs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-9222.16864743833,"IHD","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-30956.7581009242,"LRI","YLLs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-1529.04719784115,"LRI","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-259163.66844828,"Stroke","YLLs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-14302.3649189773,"Stroke","YLDs",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-12321.7114840133,"Stroke","Deaths",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-39111.7978188048,"Asthma.0to17","AsthmaERV",FALSE,"0-18","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-40974.403952629,"Asthma.18to99","AsthmaERV",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-80976.0233593336,"PTB","PTB",FALSE,"Newborn","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-131275.524761448,"LBW","LBW",FALSE,"Newborn","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.6_1","PM25",18456907.9806026,"high",-25267719.6054659,"Absences","Absences",FALSE,"25+","Rangpur","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.7_1","PM25",10178376.7382965,"central",-28086.3306545799,"LRI.child","YLLs",FALSE,"0-4","Sylhet","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
