"scenario","region_id","pop","estimate","Outcome","number","Pollutant","Cause","double_counted","AgeGrp","region_name","iso3","version","epi_version","calc_causes","pop_year","ref"
"scenario","BGD.5_1",21854435.5597405,"high","YLLs",-93927.9740331697,"PM25","LRI.child",FALSE,"0-4","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.5_1",21854435.5597405,"high","Deaths.child",-1051.13301611099,"PM25","LRI.child",FALSE,"0-4","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.5_1",21854435.5597405,"high","YLLs",-92581.2580295133,"PM25","COPD",FALSE,"25+","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.5_1",21854435.5597405,"high","YLDs",-21514.2612477428,"PM25","COPD",FALSE,"25+","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.5_1",21854435.5597405,"high","Deaths",-4795.93063671267,"PM25","COPD",FALSE,"25+","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.5_1",21854435.5597405,"high","YLDs",-45869.1068396464,"PM25","Diabetes",FALSE,"25+","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.5_1",21854435.5597405,"high","Deaths",-1993.84537972937,"PM25","Diabetes",FALSE,"25+","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.5_1",21854435.5597405,"high","YLLs",-151343.707088408,"PM25","IHD",FALSE,"25+","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.5_1",21854435.5597405,"high","Deaths",-5543.15125128015,"PM25","IHD",FALSE,"25+","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.5_1",21854435.5597405,"high","YLLs",-11586.2131529695,"PM25","LC",FALSE,"25+","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.5_1",21854435.5597405,"high","Deaths",-427.503879190044,"PM25","LC",FALSE,"25+","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.5_1",21854435.5597405,"high","YLLs",-32006.0773336027,"PM25","LRI",FALSE,"25+","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.5_1",21854435.5597405,"high","Deaths",-1580.87622422489,"PM25","LRI",FALSE,"25+","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.5_1",21854435.5597405,"high","YLLs",-128297.470573717,"PM25","Stroke",FALSE,"25+","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.5_1",21854435.5597405,"high","YLDs",-7836.07008282521,"PM25","Stroke",FALSE,"25+","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.5_1",21854435.5597405,"high","Deaths",-5321.88195049192,"PM25","Stroke",FALSE,"25+","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.5_1",21854435.5597405,"high","exac",-46311.4550906884,"PM25","Asthma",FALSE,"0-18","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.5_1",21854435.5597405,"high","exac",-48516.9277390658,"PM25","Asthma",FALSE,"25+","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.5_1",21854435.5597405,"high","PTB",-95882.0018093207,"PM25","PTB",FALSE,"Newborn","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.5_1",21854435.5597405,"high","LBW",-155440.580810464,"PM25","LBW",FALSE,"Newborn","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.5_1",21854435.5597405,"high","Absences",-29918973.9928037,"PM25","Absences",FALSE,"25+","Rajshahi","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","YLLs",-52037.5328792236,"PM25","LRI.child",FALSE,"0-4","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","Deaths.child",-582.378498276693,"PM25","LRI.child",FALSE,"0-4","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","YLLs",-47122.1328171576,"PM25","COPD",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","YLDs",-11798.6277188722,"PM25","COPD",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","Deaths",-2459.98030071884,"PM25","COPD",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","YLDs",-24056.40982514,"PM25","Diabetes",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","Deaths",-1225.01431895612,"PM25","Diabetes",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","YLLs",-76817.2946738119,"PM25","IHD",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","Deaths",-2841.23851535174,"PM25","IHD",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","YLLs",-5437.87931284251,"PM25","LC",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","Deaths",-205.926975485067,"PM25","LC",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","YLLs",-17705.5003922571,"PM25","LRI",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","Deaths",-877.820939496147,"PM25","LRI",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","YLLs",-56473.9542701434,"PM25","Stroke",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","YLDs",-3348.96698027396,"PM25","Stroke",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","Deaths",-2351.76977633812,"PM25","Stroke",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","exac",-25528.4308355246,"PM25","Asthma",FALSE,"0-18","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","exac",-29626.8399223367,"PM25","Asthma",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","PTB",-73775.9062308669,"PM25","PTB",FALSE,"Newborn","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","LBW",-60156.7240305885,"PM25","LBW",FALSE,"Newborn","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"central","Absences",-21372696.8137496,"PM25","Absences",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","YLLs",-31942.0213384186,"PM25","LRI.child",FALSE,"0-4","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","Deaths.child",-357.578094274443,"PM25","LRI.child",FALSE,"0-4","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","YLLs",-23805.9424700097,"PM25","COPD",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","YLDs",-6050.18520662256,"PM25","COPD",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","Deaths",-1272.45827565882,"PM25","COPD",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","YLDs",-10641.5090561191,"PM25","Diabetes",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","Deaths",-656.662576227218,"PM25","Diabetes",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","YLLs",-40572.7199887236,"PM25","IHD",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","Deaths",-1524.60458682813,"PM25","IHD",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","YLLs",-3001.23217107826,"PM25","LC",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","Deaths",-113.921612019214,"PM25","LC",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","YLLs",-10994.5799496649,"PM25","LRI",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","Deaths",-551.470047655153,"PM25","LRI",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","YLLs",-18361.3721788733,"PM25","Stroke",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","YLDs",-962.405455799146,"PM25","Stroke",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","Deaths",-797.432085739799,"PM25","Stroke",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","exac",-12928.5582558444,"PM25","Asthma",FALSE,"0-18","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","exac",-18984.4118178014,"PM25","Asthma",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","PTB",-29216.4554652961,"PM25","PTB",FALSE,"Newborn","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","LBW",-15354.2755821726,"PM25","LBW",FALSE,"Newborn","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"low","Absences",-17804188.2190908,"PM25","Absences",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","YLLs",-78681.9093398438,"PM25","LRI.child",FALSE,"0-4","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","Deaths.child",-880.516731347312,"PM25","LRI.child",FALSE,"0-4","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","YLLs",-77553.7876317272,"PM25","COPD",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","YLDs",-18022.1405862626,"PM25","COPD",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","Deaths",-4017.47172173379,"PM25","COPD",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","YLDs",-38423.7916659647,"PM25","Diabetes",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","Deaths",-1670.21127646308,"PM25","Diabetes",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","YLLs",-126778.118689976,"PM25","IHD",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","Deaths",-4643.40606405757,"PM25","IHD",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","YLLs",-9705.57900644301,"PM25","LC",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","Deaths",-358.112924409339,"PM25","LC",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","YLLs",-26810.9612818567,"PM25","LRI",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","Deaths",-1324.27384953551,"PM25","LRI",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","YLLs",-107472.667776775,"PM25","Stroke",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","YLDs",-6564.14622144176,"PM25","Stroke",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","Deaths",-4458.05243279371,"PM25","Stroke",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","exac",-38794.3394750008,"PM25","Asthma",FALSE,"0-18","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","exac",-40641.8274119796,"PM25","Asthma",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","PTB",-80318.7660687692,"PM25","PTB",FALSE,"Newborn","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","LBW",-130210.00200369,"PM25","LBW",FALSE,"Newborn","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.6_1",18307098.9775389,"high","Absences",-25062629.3548254,"PM25","Absences",FALSE,"25+","Rangpur","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","YLLs",-28696.9851468552,"PM25","LRI.child",FALSE,"0-4","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","Deaths.child",-321.1625569122,"PM25","LRI.child",FALSE,"0-4","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","YLLs",-25986.3039372112,"PM25","COPD",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","YLDs",-6506.55451302029,"PM25","COPD",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","Deaths",-1356.59809843658,"PM25","COPD",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","YLDs",-13266.3175450873,"PM25","Diabetes",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","Deaths",-675.555042114695,"PM25","Diabetes",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","YLLs",-42362.207474216,"PM25","IHD",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","Deaths",-1566.84944428402,"PM25","IHD",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","YLLs",-2998.81130477914,"PM25","LC",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","Deaths",-113.561943271741,"PM25","LC",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","YLLs",-9764.00020641839,"PM25","LRI",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","Deaths",-484.0893306911,"PM25","LRI",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","YLLs",-31143.5253980214,"PM25","Stroke",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","YLDs",-1846.84496694504,"PM25","Stroke",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","Deaths",-1296.9235589442,"PM25","Stroke",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","exac",-14078.0886405563,"PM25","Asthma",FALSE,"0-18","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","exac",-16338.2262409102,"PM25","Asthma",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","PTB",-40684.9819382633,"PM25","PTB",FALSE,"Newborn","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","LBW",-33174.451602,"PM25","LBW",FALSE,"Newborn","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"central","Absences",-11786338.2269855,"PM25","Absences",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","YLLs",-17614.9725244782,"PM25","LRI.child",FALSE,"0-4","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","Deaths.child",-197.192539547387,"PM25","LRI.child",FALSE,"0-4","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","YLLs",-13128.193049704,"PM25","COPD",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","YLDs",-3336.47783443426,"PM25","COPD",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","Deaths",-701.718821323177,"PM25","COPD",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","YLDs",-5868.44168866245,"PM25","Diabetes",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","Deaths",-362.127778813512,"PM25","Diabetes",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","YLLs",-22374.5185150539,"PM25","IHD",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","Deaths",-840.769205653537,"PM25","IHD",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","YLLs",-1655.08067485814,"PM25","LC",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","Deaths",-62.82401618864,"PM25","LC",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","YLLs",-6063.14865548563,"PM25","LRI",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","Deaths",-304.117564589892,"PM25","LRI",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","YLLs",-10125.6918908119,"PM25","Stroke",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","YLDs",-530.734905023653,"PM25","Stroke",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","Deaths",-439.757526038235,"PM25","Stroke",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","exac",-7129.67398164931,"PM25","Asthma",FALSE,"0-18","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","exac",-10469.2777273218,"PM25","Asthma",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","PTB",-16111.9127318604,"PM25","PTB",FALSE,"Newborn","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","LBW",-8467.37717841068,"PM25","LBW",FALSE,"Newborn","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"low","Absences",-9818423.29191303,"PM25","Absences",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","YLLs",-43390.4810378361,"PM25","LRI.child",FALSE,"0-4","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","Deaths.child",-485.575971091436,"PM25","LRI.child",FALSE,"0-4","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","YLLs",-42768.3590787341,"PM25","COPD",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","YLDs",-9938.61684255616,"PM25","COPD",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","Deaths",-2215.50330977618,"PM25","COPD",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","YLDs",-21189.4553356951,"PM25","Diabetes",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","Deaths",-921.066498367926,"PM25","Diabetes",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","YLLs",-69913.9560946603,"PM25","IHD",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","Deaths",-2560.68547985063,"PM25","IHD",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","YLLs",-5352.30709795478,"PM25","LC",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","Deaths",-197.487480748241,"PM25","LC",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","YLLs",-14785.3619322054,"PM25","LRI",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","Deaths",-730.293403391969,"PM25","LRI",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","YLLs",-59267.6358819926,"PM25","Stroke",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","YLDs",-3619.91040304889,"PM25","Stroke",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","Deaths",-2458.46905818364,"PM25","Stroke",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","exac",-21393.8002456809,"PM25","Asthma",FALSE,"0-18","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","exac",-22412.6289824223,"PM25","Asthma",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","PTB",-44293.1536020127,"PM25","PTB",FALSE,"Newborn","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","LBW",-71806.5266880437,"PM25","LBW",FALSE,"Newborn","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.7_1",10095762.0081601,"high","Absences",-13821214.4685228,"PM25","Absences",FALSE,"25+","Sylhet","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
